length,a_1024,a_1536,a_2048,a_2560,a_3072,a_3584,a_4096,a_4608,a_5120,a_5632,a_6144,a_6656,a_7168,a_7680,a_8192
17036,0.35876965522766113,0.3621155321598053,0.36223292350769043,0.3618220090866089,0.339164137840271,0.20444940030574799,0.15960319340229034,0.14539797604084015,0.14211082458496094,0.1461610645055771,0.1464545726776123,0.14610236883163452,0.1474524587392807,0.14815685153007507,0.14821554720401764
124533,0.373258501291275,0.37757059931755066,0.37829330563545227,0.37913644313812256,0.3522118628025055,0.16422152519226074,0.08268491178750992,0.07414902001619339,0.06803016364574432,0.06539632380008698,0.0622565895318985,0.061148449778556824,0.06005636975169182,0.05445143207907677,0.05470035970211029
130624,0.4239266812801361,0.42934682965278625,0.43018895387649536,0.43108463287353516,0.40393802523612976,0.18733157217502594,0.08045994490385056,0.07138045132160187,0.06974981725215912,0.06626653671264648,0.06472010910511017,0.06266842037439346,0.06152008846402168,0.06233923137187958,0.06385503709316254
48082,0.396281361579895,0.40127283334732056,0.40156400203704834,0.40200075507164,0.3729878067970276,0.17104113101959229,0.08945135027170181,0.07630714029073715,0.06846637278795242,0.07062934339046478,0.07056694477796555,0.0716068372130394,0.06817520409822464,0.0701717883348465,0.07270912081003189
82080,0.3689571022987366,0.3746710419654846,0.3773391842842102,0.37808236479759216,0.35257065296173096,0.16737329959869385,0.08642787486314774,0.07726608216762543,0.07050438225269318,0.06799463927745819,0.06386452168226242,0.0675073117017746,0.06829921901226044,0.0591496117413044,0.06055068224668503
579488,0.4359520673751831,0.4419539272785187,0.44381073117256165,0.4448564946651459,0.43080443143844604,0.33276617527008057,0.22326087951660156,0.09964658319950104,0.05307961627840996,0.06272605806589127,0.05863279476761818,0.06398234516382217,0.058788102120161057,0.06599791347980499,0.07129397243261337
42626,0.4526579976081848,0.4593909680843353,0.4615492820739746,0.4623469114303589,0.4367052912712097,0.23689766228199005,0.1398911476135254,0.12891192734241486,0.12825505435466766,0.13020221889019012,0.13292357325553894,0.12414958328008652,0.10775113850831985,0.10613241046667099,0.10657814145088196
201369,0.4009455144405365,0.40567317605018616,0.40742120146751404,0.40784332156181335,0.37898585200309753,0.18033063411712646,0.09241243451833725,0.07990306615829468,0.06534769386053085,0.07293079048395157,0.07861686497926712,0.08153688162565231,0.04623353108763695,0.045280057936906815,0.049247898161411285
137782,0.40267959237098694,0.4071141481399536,0.407469779253006,0.40759316086769104,0.3806447982788086,0.19198444485664368,0.09258829057216644,0.07431304454803467,0.06772292405366898,0.06211261451244354,0.06186584755778313,0.06106748431921005,0.06569799035787582,0.06326661258935928,0.06424641609191895
37131,0.45366406440734863,0.45918503403663635,0.46045082807540894,0.46152809262275696,0.4332229197025299,0.24378551542758942,0.13562791049480438,0.14346502721309662,0.14042174816131592,0.1307532787322998,0.1235625222325325,0.11128167808055878,0.14631979167461395,0.15216395258903503,0.15353748202323914
13211,0.43622738122940063,0.4409204423427582,0.4422072470188141,0.44167739152908325,0.41139960289001465,0.2357126623392105,0.19022026658058167,0.17667095363140106,0.17636817693710327,0.17477859556674957,0.17394594848155975,0.17326469719409943,0.17076678574085236,0.17046400904655457,0.17447581887245178
