length,l_1024,l_1536,l_2048,l_2560,l_3072,l_3584,l_4096,l_4608,l_5120,l_5632,l_6144,l_6656,l_7168,l_7680,l_8192
61282,2.848090648651123,2.827108860015869,2.8183867931365967,2.8129754066467285,2.808466672897339,2.805773973464966,2.8478500843048096,3.7146382331848145,5.609087944030762,6.326779842376709,7.5361199378967285,8.223233222961426,8.147774696350098,8.152997016906738,8.18593692779541
86003,3.624556064605713,3.5991270542144775,3.591346263885498,3.5865602493286133,3.5833241939544678,3.582771062850952,3.624037027359009,4.535247325897217,6.426310062408447,7.145379543304443,8.176667213439941,8.546664237976074,8.664363861083984,8.780810356140137,8.817439079284668
79419,3.3179287910461426,3.2932279109954834,3.277742385864258,3.269425868988037,3.263181209564209,3.259854555130005,3.2945282459259033,4.21132755279541,6.190429210662842,6.9279022216796875,7.91981840133667,8.32429313659668,8.431283950805664,8.51235294342041,8.619010925292969
79103,3.7031829357147217,3.6910927295684814,3.687410354614258,3.683805465698242,3.6814358234405518,3.681260824203491,3.726142168045044,4.705803394317627,6.932663917541504,7.934162616729736,8.348843574523926,8.341304779052734,8.101162910461426,8.063321113586426,8.152883529663086
7160,2.9253756999969482,2.8843507766723633,2.86861252784729,2.85737681388855,2.8584747314453125,2.8559412956237793,2.8708550930023193,3.210265636444092,3.6608736515045166,3.762329578399658,3.8318638801574707,3.873222589492798,3.872101068496704,,
59934,3.015437602996826,2.9916038513183594,2.9806697368621826,2.9724111557006836,2.9671192169189453,2.964428424835205,3.0027105808258057,3.920499801635742,5.696926116943359,6.1293439865112305,6.7730512619018555,7.318324565887451,7.457633972167969,7.527307510375977,7.596037864685059
120142,2.998777389526367,2.9598724842071533,2.939328908920288,2.92594051361084,2.915632486343384,2.9097375869750977,2.9437179565429688,3.895716905593872,6.014969348907471,6.579847812652588,7.7633233070373535,8.424361228942871,8.473225593566895,8.555153846740723,8.644126892089844
30953,3.2555088996887207,3.242901086807251,3.237975835800171,3.2335050106048584,3.2307286262512207,3.2309823036193848,3.2788326740264893,4.1757283210754395,5.9302520751953125,6.446532726287842,6.701704025268555,6.816516876220703,6.752533912658691,6.740848541259766,6.788801193237305
88983,3.2400619983673096,3.2178688049316406,3.207320213317871,3.2016687393188477,3.1956090927124023,3.1933693885803223,3.2403485774993896,4.258006572723389,6.4725775718688965,7.1298675537109375,8.338797569274902,8.583478927612305,8.554923057556152,8.680133819580078,8.764541625976562
30189,2.265765428543091,2.234727621078491,2.2061967849731445,2.1974875926971436,2.1897268295288086,2.18707013130188,2.2152068614959717,2.88468074798584,4.297805309295654,4.705748081207275,5.098749160766602,5.377354145050049,5.336414813995361,5.358760356903076,5.40632963180542
128918,3.3797686100006104,3.361891031265259,3.3518171310424805,3.3463551998138428,3.3405439853668213,3.3383917808532715,3.3781578540802,4.298660755157471,6.465846061706543,7.567680835723877,8.788743019104004,9.089627265930176,8.95931339263916,8.905765533447266,8.981977462768555
30299,3.476917266845703,3.452179193496704,3.4409139156341553,3.4343369007110596,3.431547164916992,3.4306650161743164,3.4721779823303223,4.172122955322266,5.494467258453369,5.927202224731445,5.9983720779418945,6.025582313537598,5.992109775543213,5.986904621124268,6.004196643829346
134952,2.9681785106658936,2.9336178302764893,2.916332721710205,2.90598464012146,2.8993022441864014,2.8961503505706787,2.9262120723724365,3.8025259971618652,6.034021854400635,6.984176158905029,8.720787048339844,9.250056266784668,9.102781295776367,9.141654968261719,9.230210304260254
91732,3.0678205490112305,3.0457191467285156,3.036572217941284,3.030606508255005,3.023193836212158,3.0209407806396484,3.063525676727295,4.05302095413208,6.171667098999023,6.820162296295166,7.905070781707764,8.345541000366211,8.27213191986084,8.401298522949219,8.540597915649414
145637,2.7949233055114746,2.773468017578125,2.7620351314544678,2.7563719749450684,2.7511777877807617,2.7493510246276855,2.7863574028015137,3.6201584339141846,5.663002014160156,6.399438381195068,7.7051777839660645,8.304346084594727,8.141180038452148,8.121889114379883,8.232975959777832
16326,2.5183122158050537,2.5017242431640625,2.4942944049835205,2.490086078643799,2.485766887664795,2.4851322174072266,2.5159616470336914,3.227198362350464,4.322000503540039,4.503363609313965,4.740592956542969,4.90876579284668,4.881408214569092,4.888404846191406,4.8837690353393555
111217,2.8997139930725098,2.8736073970794678,2.860445022583008,2.854590654373169,2.849407911300659,2.8475828170776367,2.8815526962280273,3.7008965015411377,5.647751808166504,6.263689041137695,7.241929054260254,8.068339347839355,8.160667419433594,8.213711738586426,8.271020889282227
87732,2.9514780044555664,2.9324421882629395,2.924408197402954,2.9192981719970703,2.915337085723877,2.913727045059204,2.951920986175537,3.8579719066619873,5.86307430267334,6.538461685180664,7.678561687469482,8.150858879089355,8.12009048461914,8.112505912780762,8.221125602722168
181968,2.937319278717041,2.9194297790527344,2.9116122722625732,2.9066874980926514,2.9033679962158203,2.901350498199463,2.947549819946289,3.9886202812194824,6.222362041473389,6.877872943878174,8.174072265625,8.531095504760742,8.455918312072754,8.36126708984375,8.523566246032715
24434,2.9798855781555176,2.9633426666259766,2.9525091648101807,2.9436371326446533,2.9392483234405518,2.937323808670044,2.981397867202759,3.7818470001220703,4.9535088539123535,5.200923919677734,5.4385576248168945,5.6434221267700195,5.607916355133057,5.611943244934082,5.610882759094238
41417,2.818416118621826,2.7862632274627686,2.767101764678955,2.755352020263672,2.7461352348327637,2.7418742179870605,2.779508352279663,3.6526968479156494,5.695845127105713,6.28533411026001,6.950207710266113,7.180679798126221,7.148654460906982,7.107823371887207,7.146322727203369
627621,3.161045789718628,3.136701822280884,3.1246519088745117,3.117851734161377,3.1125597953796387,3.1105728149414062,3.1584482192993164,4.235949516296387,6.595597267150879,7.409244537353516,9.118226051330566,9.42599868774414,9.514388084411621,9.643844604492188,9.762324333190918
42685,3.2291862964630127,3.200108766555786,3.185483694076538,3.177628517150879,3.171056032180786,3.1654155254364014,3.1976840496063232,4.077681541442871,5.920626640319824,6.650811195373535,7.439030170440674,7.571432590484619,7.459882736206055,7.458591461181641,7.5510149002075195
