length,l_2048,l_2560,l_3072,l_3584,l_4096,l_4608,l_5120,l_5632,l_6144,l_6656,l_7168,l_7680,l_8192
61282,2.776510715484619,2.779510498046875,2.7730350494384766,2.770343780517578,2.7681877613067627,5.4952006340026855,11.915433883666992,16.26052474975586,16.86379051208496,17.06856346130371,17.46481704711914,17.362464904785156,17.080486297607422
86003,3.5555965900421143,3.552584648132324,3.5471320152282715,3.5469369888305664,3.5451996326446533,5.843643665313721,12.792219161987305,17.020418167114258,17.59467315673828,17.70700454711914,18.04081153869629,17.986072540283203,17.81595230102539
79419,3.2352564334869385,3.2305126190185547,3.2235543727874756,3.2194645404815674,3.2163071632385254,5.462716102600098,12.910993576049805,17.144559860229492,17.581571578979492,17.782066345214844,18.054527282714844,18.015487670898438,17.859966278076172
79103,3.6462910175323486,3.646608591079712,3.6439194679260254,3.64400577545166,3.6435279846191406,5.101414680480957,12.578325271606445,17.00867462158203,17.399808883666992,17.490333557128906,17.784311294555664,17.65464210510254,17.45441246032715
7160,2.8174874782562256,2.8064463138580322,2.8000428676605225,2.7946648597717285,2.79409122467041,3.1266303062438965,5.034359931945801,5.309661388397217,5.440897464752197,5.557469844818115,5.667018890380859,,
59934,2.9439942836761475,2.938596487045288,2.9322683811187744,2.92806077003479,2.925818920135498,3.697089433670044,10.644649505615234,13.86874771118164,14.73220157623291,15.422951698303223,16.04275131225586,15.69094467163086,15.141487121582031
120142,2.8900744915008545,2.879504919052124,2.867875576019287,2.8601443767547607,2.8571269512176514,4.03165340423584,11.585307121276855,15.97956657409668,16.721128463745117,17.135923385620117,17.672901153564453,17.60721778869629,17.35611343383789
30953,3.193376064300537,3.1937978267669678,3.1902987957000732,3.190011978149414,3.190479040145874,3.9757943153381348,10.936003684997559,14.663919448852539,14.988006591796875,15.028654098510742,15.229137420654297,15.036727905273438,14.761985778808594
88983,3.1590847969055176,3.155959129333496,3.1482179164886475,3.145340919494629,3.1447579860687256,4.674812316894531,11.910874366760254,16.22810935974121,16.812511444091797,17.1008358001709,17.479188919067383,17.419240951538086,17.162508010864258
30189,2.1670339107513428,2.159654378890991,2.1506588459014893,2.1495118141174316,2.146890878677368,3.191584348678589,8.730856895446777,11.751723289489746,12.62045669555664,13.14831829071045,13.585196495056152,13.428145408630371,13.2332181930542
128918,3.3075287342071533,3.3047804832458496,3.2980353832244873,3.2952792644500732,3.2929346561431885,5.919168472290039,12.95937442779541,17.26066017150879,17.807207107543945,17.952430725097656,18.260744094848633,18.18221092224121,18.000232696533203
30299,3.4056801795959473,3.3989524841308594,3.39339017868042,3.3905599117279053,3.387920379638672,4.054004669189453,10.00404167175293,13.263618469238281,13.713483810424805,13.912592887878418,14.281426429748535,13.972395896911621,13.516159057617188
134952,2.891594409942627,2.88247013092041,2.87286639213562,2.86812162399292,2.8635261058807373,5.145691871643066,11.696760177612305,16.069171905517578,16.78763198852539,17.134254455566406,17.44244956970215,17.380075454711914,17.22075653076172
91732,3.0033040046691895,2.998528242111206,2.988957643508911,2.9867780208587646,2.985083818435669,4.264406204223633,11.743231773376465,15.569626808166504,16.31127166748047,16.782424926757812,17.299638748168945,17.112876892089844,16.8164119720459
145637,2.7179694175720215,2.7172396183013916,2.710017442703247,2.7085559368133545,2.705923318862915,4.010480880737305,11.424822807312012,16.243602752685547,17.229089736938477,17.773357391357422,18.254377365112305,18.183107376098633,17.9460506439209
16326,2.456754446029663,2.455829620361328,2.4505884647369385,2.4491636753082275,2.448718547821045,3.07327938079834,8.420466423034668,11.770352363586426,12.081451416015625,12.070225715637207,12.123653411865234,11.802597045898438,11.508071899414062
111217,2.824875593185425,2.822143316268921,2.8160183429718018,2.8135905265808105,2.8125929832458496,3.6971206665039062,11.441213607788086,15.435405731201172,16.117280960083008,16.579715728759766,17.088624954223633,16.917783737182617,16.67101287841797
87732,2.887896776199341,2.8854904174804688,2.880934000015259,2.8788199424743652,2.877049684524536,3.8639910221099854,11.157423973083496,14.78593635559082,15.711527824401855,16.3275203704834,16.87165641784668,16.686325073242188,16.29009437561035
181968,2.87561297416687,2.8734216690063477,2.8690826892852783,2.866702079772949,2.8654234409332275,4.192667007446289,11.932713508605957,15.45412826538086,16.27785873413086,16.83607292175293,17.525358200073242,17.310049057006836,16.871143341064453
24434,2.919262170791626,2.9106857776641846,2.9045755863189697,2.9045984745025635,2.9036366939544678,4.780480861663818,9.015320777893066,12.461835861206055,13.132200241088867,13.530231475830078,13.86086654663086,13.616515159606934,13.40503215789795
41417,2.719726085662842,2.7141807079315186,2.7040188312530518,2.7004733085632324,2.697913646697998,4.56620979309082,11.853222846984863,15.598036766052246,15.986532211303711,16.17563819885254,16.4424991607666,16.404478073120117,16.202672958374023
