length,a_2048,a_2560,a_3072,a_3584,a_4096,a_4608,a_5120,a_5632,a_6144,a_6656,a_7168,a_7680,a_8192
61282,0.454130083322525,0.44895729422569275,0.4511765241622925,0.45228615403175354,0.4537874162197113,0.438921719789505,0.43908488750457764,0.437714159488678,0.43990078568458557,0.43872588872909546,0.4387095868587494,0.4390685558319092,0.4392317533493042
86003,0.34353452920913696,0.34084856510162354,0.34368568658828735,0.34510424733161926,0.3465809226036072,0.33284884691238403,0.3337209224700928,0.3331395387649536,0.3337092995643616,0.33434879779815674,0.33430230617523193,0.3351975977420807,0.33536040782928467
79419,0.3920598328113556,0.3873254656791687,0.39067476987838745,0.392160564661026,0.39382264018058777,0.3783729374408722,0.378309965133667,0.37799519300460815,0.3793928325176239,0.3803623914718628,0.3814074695110321,0.38265401124954224,0.38186076283454895
79103,0.3382425308227539,0.3322629928588867,0.33451321721076965,0.3344879448413849,0.3354613482952118,0.32122674584388733,0.3207716643810272,0.319242000579834,0.3204176723957062,0.3201395571231842,0.321163535118103,0.32139110565185547,0.32096126675605774
7160,0.4005586504936218,0.3997206687927246,0.40377095341682434,0.4034916162490845,0.4040502905845642,0.40069833397865295,0.40139666199684143,0.4005586504936218,0.4008379876613617,0.4008379876613617,0.4016759693622589,,
59934,0.39688658714294434,0.39405012130737305,0.3969866931438446,0.39807119965553284,0.39943939447402954,0.3891614079475403,0.38954517245292664,0.3890112340450287,0.38942837715148926,0.38939499855041504,0.3901291489601135,0.39108020067214966,0.39077985286712646
120142,0.4173894226551056,0.41619083285331726,0.41932880878448486,0.42117661237716675,0.422025591135025,0.40909090638160706,0.40970686078071594,0.40966522693634033,0.41052255034446716,0.41050589084625244,0.41118842363357544,0.41193753480911255,0.4121289849281311
30953,0.39698898792266846,0.39091524481773376,0.3931121230125427,0.39333829283714294,0.39317676424980164,0.38177236914634705,0.3810616135597229,0.3818046748638153,0.38219234347343445,0.3822246491909027,0.38186928629875183,0.38277387619018555,0.38125544786453247
88983,0.37722936272621155,0.37565603852272034,0.378117173910141,0.3792072534561157,0.3802861273288727,0.36763203144073486,0.36719372868537903,0.36654192209243774,0.367643266916275,0.36760953068733215,0.36747467517852783,0.367710679769516,0.36749717593193054
30189,0.5271125435829163,0.5200901031494141,0.523303210735321,0.5242969393730164,0.5258538126945496,0.5144257545471191,0.5147570371627808,0.5137633085250854,0.5140945315361023,0.5148563981056213,0.515949547290802,0.5160489082336426,0.5165457725524902
